	x_1	x_2	x_3	x_4	x_5	x_6	x_7	x_8	x_9	x_10
0	5.907207825025305	6.576534542623596	-0.24259250401367805	6.114162834649072	-2.8486032280216214	1.8492666598707466	6.197468207014644	4.9188932794569045	0.7695972547250332	-2.737659151358441
1	2.6987816794414314	-4.462857443016773	0.6853619549929153	7.962223848328204	8.781270042793173	-0.8587520749988347	-1.4770804272177616	0.7865286071699051	9.343847618414092	4.727586179202268
2	-0.7411859634643134	9.87779152755003	-1.02480865330614	-3.2036985299781398	2.2330669006368122	5.918828679220251	3.916316055201957	9.039919170948808	9.183203053718255	6.209340880015773
3	-1.9007499110556219	-0.3484573256096466	9.710673351831685	9.015978345957077	-1.2243937455031277	0.29074497719115566	0.9488076458090537	5.219646061449128	1.2735328339917729	1.7072129914665917
4	5.950166814129428	2.942013436703836	5.725041780281165	-3.1597156748819537	-3.2274539139092244	6.237759631312233	9.78368105134901	4.054161208951156	4.061268337211272	3.1244528670722342
5	6.484861742591994	4.890164955813017	4.6434159282429235	6.6166155335359935	7.958091161713726	-4.25283231381981	-2.2507650341482495	5.352052362214103	1.0521278192970636	8.251822128058517
6	-2.8906152736670823	5.098649406602728	2.4296941027526398	3.591285877155551	-4.69415929749685	-1.2454304470536557	-1.8369474172545814	3.7143041381909505	-0.549819813994878	2.7506639735628973
7	-4.461959524016164	7.5552607410815895	1.991774653015483	0.47971823712839523	7.825889748147933	9.007142776753522	4.423652567087402	-4.279337891048379	9.085360491416601	-1.7306110419284746
8	9.344718818887454	4.944110119326519	1.767453772774675	4.873490981902005	8.121612428422052	8.409446893824732	1.2366447631516637	8.330786959192075	2.4749394573361343	1.0075524290454032
9	9.856609879235558	2.655890412136247	2.077266830082605	5.9046749178257745	8.48620278181325	1.3313589060560265	3.380261428592041	8.758309909630569	5.710988580603921	-4.4107726852829074
10	0.03928192511903106	9.166386601889924	0.09521145721761037	2.4516157106842433	4.937953951138038	4.0223874204612216	5.701143785715333	3.3889695696934297	4.68463477250268	3.9294910880395353
11	1.1579147886789416	-4.348714208284177	-0.5712896543507853	4.462184445221	4.692908495404975	9.831705026926668	-3.829578359776325	-1.7664822633607722	-0.3381590895580171	5.16528719963698
