Line Name,Type,0.0
0,x_1,2.271471883350204
1,x_1,0.13252111962762125
2,x_1,-2.1607906423095424
3,x_1,-2.9338332740370814
4,x_1,2.3001112094196188
5,x_1,2.656574495061329
6,x_1,-3.5937435157780553
7,x_1,-4.6413063493441085
8,x_1,4.563145879258302
9,x_1,4.904406586157039
10,x_1,-1.6404787165873125
11,x_1,-0.8947234742140395
12,x_1,-1.773895147376515
13,x_1,-4.335136104323119
14,x_1,-1.0019431772939271
15,x_1,2.0027852240821082
16,x_1,1.9044996821235434
17,x_1,-3.4436591635516143
18,x_1,2.1576881201311204
19,x_1,-1.3169050828944933
20,x_1,0.2805430043045991
21,x_1,-4.7985618553927925
22,x_1,2.970061149639446
23,x_1,-3.354041594278637
24,x_1,0.7397684414433057
25,x_1,3.43313522187363
26,x_1,-1.2883416925444302
27,x_1,2.455657842850215
28,x_1,2.8305743957447302
29,x_1,-1.973450359257093
30,x_1,3.225231192706969
31,x_1,4.4216332777630845
32,x_1,1.457780705025109
33,x_1,3.3189936136457567
34,x_1,-0.6778761303553935
35,x_1,4.3814386779268775
36,x_1,-2.8030073474654813
37,x_1,-4.942329760114223
38,x_1,1.5201528378006308
39,x_1,-3.656025951349209
40,x_1,4.059567982416153
41,x_1,1.3360474505141546
42,x_1,-1.5422108887305908
43,x_1,-3.15074309292467
44,x_1,-3.9262573914229315
45,x_1,1.0161367358388382
46,x_1,-0.1768619363623154
47,x_1,-3.893760593140172
48,x_1,0.4418144788162799
49,x_1,-0.0596789366816175
50,x_1,3.640070416683447
51,x_1,-4.05766648558468
52,x_1,-4.89596491731403
53,x_1,2.5779820884010083
54,x_1,-0.3166355989524829
55,x_1,3.105702691400364
56,x_1,0.3120387578789092
57,x_1,-3.0803580784127984
58,x_1,3.839174245056228
59,x_1,-4.507086047998453
60,x_1,3.596932181228418
61,x_1,-0.5316133548164652
62,x_1,-2.098084451444875
63,x_1,-1.1101613533415966
64,x_1,-0.2929891860358742
65,x_1,-2.6372671064909317
66,x_1,4.178346956004926
67,x_1,-4.283027157142309
68,x_1,4.718445905105988
69,x_1,1.6991962747238638
70,x_1,-0.4931549547433986
71,x_1,1.7846887224428958
72,x_1,-4.159811280010927
73,x_1,-1.8036639679553959
74,x_1,-2.3089394282785576
75,x_1,0.5233812833093063
76,x_1,0.08446659090902209
77,x_1,0.603939183369282
78,x_1,1.2229993753963244
79,x_1,4.8505696743781375
80,x_1,0.842612123795222
81,x_1,3.79405039528794
82,x_1,-2.2550961232069877
83,x_1,4.6184838397947034
84,x_1,3.980301188152632
85,x_1,-3.778920689844997
86,x_1,1.1056680432165835
87,x_1,-3.2137797026341812
88,x_1,-2.5792459063794304
89,x_1,4.251628329919768
90,x_1,1.8226272430003192
91,x_1,-4.49466520030111
92,x_1,-0.7522649601877598
93,x_1,-2.7824876859869647
94,x_1,-1.4115413111770383
95,x_1,-0.943202570268392
96,x_1,2.7096644834287757
97,x_1,-2.4000442296749562
98,x_1,0.9870688455457436
99,x_1,3.0617105944428666
100,x_1,-3.42207249600715
101,x_1,-3.028547555355357
102,x_1,-3.987139349642069
103,x_1,-2.5267896088473747
104,x_1,-2.452241933195657
105,x_1,-3.611720310701858
106,x_1,-2.3953062897061006
